255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,248,235,218,205,185,183,178,173,167,163,161,160,154,152,150,148,148,146,144,141,141,140,138,136,134,133,133,132,134,134,134,135,135,136,136,137,136,137,139,139,138,136,133,131,130,130,129,128,126,125,124,124,123,122,121,120,118,116,115,115,114,114,116,121,125,133,149,164,186,221,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,195,151,110,79,59,49,53,45,34,30,31,33,32,30,26,28,30,32,30,26,21,18,13,32,31,41,47,193,228,164,56,70,146,209,212,209,170,78,128,137,152,115,171,196,210,157,83,47,52,46,82,117,205,189,124,205,217,203,202,204,217,206,203,203,203,203,203,204,207,209,216,206,207,216,178,89,59,104,183,209,211,205,215,213,199,201,134,123,115,123,119,99,135,215,219,221,221,217,214,216,219,220,216,213,209,207,208,209,211,211,208,216,218,215,216,213,193,168,141,111,71,46,48,59,58,49,72,66,63,82,133,190,220,222,223,226,228,227,224,224,228,233,229,234,238,239,238,237,237,236,250,234,226,235,240,235,232,235,225,218,216,209,197,201,215,220,223,215,227,233,220,224,236,229,234,230,231,238,240,237,235,238,227,174,173,169,169,178,142,102,84,139,177,142,63,16,33,71,155,163,186,189,187,213,197,126,54,51,57,123,210,233,223,231,225,221,232,134,63,72,154,220
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,254,254,255,253,254,254,247,233,216,199,189,177,173,168,164,161,159,156,154,153,150,146,144,143,141,139,137,137,137,136,134,134,134,134,134,133,134,135,136,137,137,137,137,139,138,137,137,137,136,134,131,129,129,128,126,125,123,122,122,119,115,113,113,112,108,109,113,115,115,120,128,135,146,168,189,233,246,255,255,252,252,254,255,255,240,255,255,248,255,255,240,251,249,250,253,247,222,182,151,91,74,57,49,43,36,33,35,35,38,39,34,25,21,25,30,27,28,29,29,28,25,22,20,15,32,14,19,57,206,233,113,68,77,206,200,207,207,158,63,167,98,123,171,130,130,190,200,195,157,91,55,42,44,103,177,101,86,180,200,201,206,203,198,206,206,196,193,203,205,203,209,213,207,209,218,216,185,120,60,110,197,228,217,197,223,195,162,127,117,107,100,86,75,82,98,102,137,179,203,209,211,213,214,211,209,211,216,220,220,220,220,221,220,223,228,225,217,216,219,217,204,174,130,86,60,58,64,57,52,61,74,70,70,106,153,207,211,218,224,228,230,230,229,230,234,236,233,230,234,240,245,237,236,238,240,237,229,226,228,218,200,193,198,203,214,222,216,227,227,227,227,227,227,228,228,230,230,246,231,235,249,230,237,195,185,167,140,110,99,121,150,158,163,90,29,37,33,69,172,175,190,193,207,221,204,142,64,53,37,117,195,224,234,224,233,225,228,139,71,72,89,200,235
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,247,234,217,201,190,185,174,170,165,162,160,158,155,153,152,149,145,143,142,141,139,137,137,136,135,134,134,134,134,134,133,134,135,136,137,137,137,137,138,136,135,135,135,134,132,129,128,127,126,124,123,121,120,119,117,113,112,112,110,107,108,112,112,118,127,137,146,165,198,228,245,252,255,255,255,255,255,254,255,255,254,244,254,254,248,255,252,255,245,200,136,80,53,47,52,41,33,33,34,32,32,34,31,35,38,36,31,27,27,28,27,27,28,28,26,24,21,19,20,22,14,19,40,208,213,109,71,132,213,202,211,217,128,64,188,157,118,96,178,156,112,155,190,196,185,186,116,70,42,148,140,49,50,89,136,170,187,207,189,206,212,208,203,196,198,213,210,190,211,217,194,214,202,120,71,114,174,209,216,205,203,201,177,140,105,96,94,79,56,41,66,55,61,99,146,180,198,207,209,216,217,212,213,221,221,215,217,221,222,222,225,230,230,227,224,226,228,223,201,159,107,72,49,82,91,63,52,75,90,83,72,118,176,213,223,222,228,237,229,235,242,247,247,243,234,228,234,245,238,219,219,234,227,203,187,183,193,206,212,222,229,224,222,223,224,225,226,228,231,233,239,234,237,235,221,232,244,220,173,110,62,79,131,162,161,149,150,75,46,34,11,69,166,196,209,203,227,196,199,174,64,57,44,102,176,212,230,234,222,226,231,171,88,84,74,169,227,223
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,233,215,197,184,178,178,169,166,162,159,158,156,154,152,150,148,144,142,141,140,138,136,136,136,135,134,134,134,134,135,135,135,136,137,137,137,136,136,136,134,133,133,133,132,129,126,126,125,123,121,118,116,115,114,108,105,106,107,106,104,107,112,117,122,133,151,173,200,233,255,255,255,255,253,255,255,255,253,237,255,255,246,255,255,252,249,209,159,92,45,31,36,42,44,36,30,27,30,32,30,28,27,28,31,35,38,38,35,31,29,27,28,28,27,25,23,20,18,22,11,15,20,22,197,198,110,80,194,218,204,216,217,92,68,184,223,102,154,97,172,161,126,132,200,178,207,199,188,136,89,194,136,75,53,48,62,59,61,88,96,102,121,156,178,188,198,200,232,222,203,220,222,196,183,101,65,93,133,178,183,219,229,220,206,179,135,82,46,47,65,52,52,59,61,53,58,100,150,176,209,232,225,215,221,228,229,233,235,229,219,219,228,230,224,228,223,222,230,236,228,204,182,137,108,68,46,54,70,68,55,79,74,76,95,131,173,208,226,228,226,215,195,171,154,152,155,174,210,232,229,229,221,174,116,106,127,169,204,217,227,232,226,232,233,233,231,228,227,228,229,229,229,235,255,244,235,232,154,70,98,129,144,145,145,146,146,81,41,22,32,75,162,217,205,200,211,220,211,178,110,57,57,77,179,226,227,231,226,225,229,201,96,57,66,130,216,243,214
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,254,252,243,231,213,195,183,175,170,167,165,162,159,158,157,155,153,151,148,146,142,140,140,139,137,135,135,135,134,133,133,134,134,135,137,137,138,138,137,136,135,135,133,132,130,130,130,129,126,123,121,120,119,116,113,111,109,108,101,100,102,106,106,106,112,119,127,131,147,176,210,236,251,255,255,255,255,251,253,255,255,254,255,243,255,253,159,77,67,73,54,48,43,41,42,42,37,33,39,36,34,35,35,32,29,26,27,28,31,36,40,40,36,32,30,30,30,28,26,23,21,19,20,7,16,16,17,154,194,114,102,222,218,207,219,189,68,70,204,210,146,110,191,91,168,188,136,83,171,198,185,205,210,179,189,207,146,85,32,34,36,44,28,42,41,31,31,43,73,108,157,163,198,225,217,214,218,209,168,96,54,36,67,135,213,225,233,231,225,207,171,127,96,83,50,58,70,71,57,42,47,63,66,112,170,207,222,227,227,226,211,221,230,233,232,231,228,223,227,225,223,224,225,227,227,226,226,184,146,121,84,44,42,67,69,69,68,65,67,78,97,111,162,141,112,89,78,81,95,109,77,64,107,181,179,99,46,52,52,61,82,101,119,157,200,220,220,222,223,224,225,230,237,243,248,238,226,237,236,225,191,114,120,136,143,147,166,175,133,74,36,45,38,84,184,223,207,209,213,221,224,214,131,56,62,61,156,224,233,229,226,220,233,223,131,68,56,85,197,224,225,226
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,255,255,255,251,247,227,212,192,181,177,174,166,159,163,161,158,157,156,155,152,150,146,143,140,139,138,137,136,134,134,134,133,133,133,134,134,135,138,138,138,137,136,135,133,132,130,129,127,126,126,125,122,119,116,115,113,111,108,105,104,103,102,101,104,107,107,109,118,129,134,153,183,215,241,254,255,251,254,255,255,253,251,255,255,255,241,252,254,176,59,26,45,36,35,41,43,35,24,22,33,46,33,33,31,31,32,34,34,32,28,26,26,31,37,40,39,36,34,34,32,30,27,24,22,21,18,12,16,10,19,84,178,107,128,217,219,213,214,136,58,75,215,216,168,81,182,169,99,172,199,172,84,93,206,204,214,205,183,229,213,198,155,118,73,64,51,44,33,42,65,69,51,39,74,80,121,174,202,215,220,215,214,176,118,66,45,135,217,237,232,224,224,233,237,218,182,155,114,104,82,60,54,61,63,59,87,71,72,99,135,167,202,231,230,230,230,228,220,215,223,236,230,232,232,229,224,222,224,227,226,235,232,209,175,141,113,96,72,68,66,68,77,89,99,105,112,92,77,79,86,79,63,50,57,86,92,66,48,49,40,19,41,50,67,72,69,81,96,97,146,165,191,213,223,225,224,223,226,230,228,218,235,223,155,124,145,152,157,160,165,149,99,47,49,35,94,187,219,213,216,223,233,215,224,145,77,66,64,135,216,232,223,226,225,233,232,170,76,73,70,170,221,232,214,236
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,241,234,207,193,178,172,173,172,165,157,161,159,157,156,155,153,150,147,144,141,138,137,137,136,135,133,133,133,133,132,133,134,134,135,136,136,136,134,133,130,128,127,125,124,122,121,121,119,116,113,110,109,108,106,103,101,99,98,99,99,101,105,107,112,126,140,154,189,229,251,255,254,255,255,253,255,255,255,253,255,255,255,252,255,181,48,9,43,49,22,39,31,26,33,45,47,36,24,32,33,32,28,28,31,32,30,28,25,24,26,32,36,38,37,37,36,34,31,28,25,23,22,19,17,17,6,20,24,138,89,138,208,221,218,199,83,57,97,206,216,209,85,115,226,159,81,178,199,194,101,74,182,215,200,183,217,216,199,199,208,186,179,152,145,117,85,66,54,54,68,30,59,48,72,162,203,199,219,224,218,188,169,143,200,231,236,227,229,229,225,220,220,228,237,203,202,171,114,72,65,70,71,64,53,62,88,99,95,109,136,200,211,225,230,227,223,225,229,229,223,219,220,226,232,234,233,224,227,225,226,240,246,220,183,179,147,116,117,150,190,214,220,218,186,141,99,65,49,57,74,58,56,52,45,33,32,51,73,77,69,61,47,38,51,64,61,90,86,80,75,81,100,127,148,124,149,174,174,207,199,138,153,157,160,180,199,174,109,52,29,46,84,179,233,211,211,234,223,228,221,158,68,62,82,116,216,229,227,225,226,228,239,198,95,65,66,125,223,231,222,236,222
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,249,238,224,213,187,180,172,167,166,166,163,161,158,157,155,154,153,150,146,143,142,140,137,136,136,135,134,132,133,132,132,132,133,133,134,135,132,132,131,129,127,124,122,121,119,118,116,115,114,112,109,106,105,104,103,101,100,98,97,96,97,98,103,110,117,129,150,169,202,228,254,255,255,254,255,255,254,255,255,255,255,255,252,245,251,168,69,33,40,29,20,37,33,35,38,39,37,34,31,30,32,36,35,29,27,29,28,25,25,24,23,25,28,32,34,35,38,37,34,30,27,24,22,21,22,15,17,9,20,2,88,77,122,210,223,222,182,54,62,138,204,226,196,108,109,205,188,133,94,183,214,178,103,88,161,215,161,191,229,206,214,226,203,196,201,202,196,196,198,175,136,114,94,60,45,50,76,142,202,214,209,208,202,203,211,230,228,218,226,226,227,229,232,230,224,217,227,229,222,207,189,162,124,91,62,51,51,62,62,55,65,86,83,126,171,199,223,242,234,211,223,223,226,231,235,231,219,209,238,235,234,234,229,226,237,253,230,237,244,242,234,230,234,239,222,223,218,195,149,106,95,104,131,144,145,127,112,106,92,74,67,62,63,63,66,79,77,58,47,63,82,92,89,80,73,70,74,76,78,99,142,157,157,182,185,198,207,182,114,50,40,65,80,174,229,220,218,230,228,219,226,188,95,59,66,100,182,223,228,224,231,228,228,209,132,59,74,91,198,224,233,220,239,218
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,249,247,240,226,208,194,176,174,170,165,159,158,162,165,157,155,153,152,151,148,143,140,142,139,136,135,135,135,133,132,132,132,132,132,132,133,135,135,129,128,127,125,123,120,118,116,115,113,111,110,110,108,104,102,102,102,101,99,98,96,95,95,101,104,112,124,137,155,182,204,250,254,255,252,254,255,255,251,255,254,252,252,255,255,246,233,100,40,25,34,20,28,47,35,33,33,35,37,39,37,33,30,21,27,30,27,27,30,30,25,22,23,24,25,27,29,31,32,38,36,33,29,25,23,21,20,23,10,18,15,19,6,56,75,99,216,223,222,171,46,68,175,223,210,215,102,64,218,211,196,75,125,210,210,189,63,83,193,170,147,200,203,218,201,187,221,200,208,204,200,204,203,204,215,191,163,92,46,50,62,116,204,210,218,220,196,216,219,235,235,229,232,232,226,221,221,223,225,237,227,222,228,232,225,211,201,146,103,62,58,74,78,62,45,75,99,99,87,122,193,227,217,227,228,227,223,221,225,234,241,231,232,235,238,239,237,235,233,242,236,230,229,231,234,234,232,233,219,212,215,211,193,178,173,180,189,200,210,220,220,203,182,173,145,112,84,73,80,75,53,60,72,87,95,97,98,103,108,100,80,63,118,163,175,197,185,196,206,187,129,72,51,57,66,176,214,222,217,229,226,218,231,205,75,77,78,67,163,232,231,236,224,230,227,225,167,76,66,78,153,235,231,217,248,209,240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,254,255,255,255,255,255,255,255,252,247,238,225,209,191,180,178,168,162,164,159,149,147,154,155,154,151,148,145,143,142,141,137,137,137,137,135,134,132,131,129,131,133,135,134,132,129,127,122,120,118,115,113,112,112,112,111,110,108,106,104,102,100,100,98,96,92,91,92,97,104,108,107,117,129,143,166,200,232,249,255,255,255,255,255,255,255,255,249,255,242,255,255,231,169,49,29,25,24,25,24,26,35,45,43,41,38,33,31,32,36,39,31,28,28,32,31,27,26,28,21,25,26,21,21,25,25,20,27,29,30,29,27,24,22,21,16,18,13,12,17,17,25,45,85,186,220,231,146,48,76,201,207,218,217,114,70,196,219,208,130,76,184,216,208,170,70,143,187,77,127,194,211,201,210,203,212,205,199,201,205,207,206,204,212,211,195,151,91,55,62,88,177,211,208,203,214,217,225,232,228,226,225,227,230,228,222,218,231,228,224,224,224,225,227,231,219,198,159,112,72,54,57,65,61,48,55,75,73,68,107,165,200,221,231,222,218,230,239,237,232,231,236,245,248,242,237,236,234,234,234,233,230,226,222,218,207,208,208,202,189,178,180,190,208,213,219,221,220,220,223,227,219,213,203,189,175,162,151,146,113,112,113,116,118,113,103,94,81,77,127,159,180,202,196,209,205,192,119,61,61,59,87,159,229,214,221,231,224,226,227,213,110,103,45,40,142,218,224,227,234,216,222,246,188,90,67,81,136,206,233,247,211,228,230,185
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,247,237,224,211,198,185,177,175,165,160,162,157,148,146,153,152,151,148,145,143,141,140,139,136,136,135,134,133,132,131,131,130,131,132,132,130,127,124,122,117,116,114,111,110,109,109,110,105,104,102,99,97,95,94,94,91,92,92,94,99,106,114,119,130,139,155,179,210,238,252,253,255,255,255,255,255,255,255,255,255,244,255,255,192,102,55,28,30,28,27,27,24,21,24,30,42,43,44,42,39,35,33,32,24,25,29,34,33,28,26,28,26,29,26,21,20,24,25,22,21,26,32,33,28,23,21,22,17,19,13,11,14,12,17,35,75,175,212,225,139,65,101,221,216,217,209,100,67,179,213,216,162,71,133,215,211,204,113,112,209,128,64,62,136,184,197,209,190,207,220,215,207,207,213,217,213,199,210,222,174,88,49,62,63,155,202,162,139,176,215,232,227,229,226,219,215,221,232,239,223,221,222,228,233,230,220,211,221,225,225,211,179,132,87,59,32,58,64,41,32,50,69,72,78,131,192,225,235,235,231,225,241,245,237,222,224,239,243,233,232,233,233,228,221,215,212,212,205,190,180,180,178,180,203,232,220,224,227,228,227,225,226,227,230,229,227,225,223,221,219,218,218,215,212,211,209,202,192,183,157,155,178,191,196,207,205,204,209,131,70,46,38,80,168,232,227,227,222,214,223,234,200,140,80,57,60,125,205,233,227,227,235,237,225,202,129,57,68,102,201,233,218,219,213,237,203,122
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,255,253,251,248,237,221,205,192,183,177,174,170,162,158,159,155,147,145,150,148,147,144,142,140,138,137,137,135,134,133,132,131,131,131,131,131,131,130,128,124,120,116,114,111,110,108,107,106,105,105,106,102,100,97,94,92,90,90,90,91,93,96,101,108,118,130,137,156,173,197,222,245,255,255,254,255,255,255,255,255,255,255,255,255,241,255,170,75,25,13,26,32,31,31,33,29,23,22,24,24,27,32,34,34,34,35,36,30,30,33,35,31,25,25,28,32,32,27,21,19,22,25,24,15,23,32,34,30,24,22,22,20,23,16,12,14,9,10,23,41,138,217,217,154,74,124,217,221,218,205,90,72,166,209,218,193,78,81,206,210,224,161,78,193,196,106,40,40,59,71,99,148,170,188,193,196,204,209,209,200,215,218,211,210,192,130,61,58,41,92,128,122,105,109,163,209,218,225,226,227,227,219,208,226,228,227,223,218,220,227,233,221,221,223,226,224,210,190,174,112,85,56,47,56,60,48,33,76,78,87,107,138,171,199,214,212,200,209,234,241,224,220,232,231,223,214,212,213,210,200,191,187,179,177,190,208,216,213,207,217,219,222,225,227,229,230,231,225,226,228,230,233,235,237,238,245,242,240,241,241,238,232,227,202,210,211,213,208,214,223,205,118,68,47,52,78,156,218,215,202,228,235,230,238,223,159,93,64,52,103,185,220,222,226,228,212,230,198,141,83,62,115,167,215,223,217,240,223,182,125,79
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,251,245,234,222,205,189,178,173,171,170,166,160,157,157,153,147,145,149,145,143,141,139,137,136,135,135,134,133,132,131,130,130,131,131,131,129,126,123,118,113,109,107,105,105,104,103,103,102,102,102,102,99,96,92,90,89,90,90,97,99,103,110,120,136,155,167,189,214,242,254,254,253,254,255,255,255,255,255,255,255,255,255,255,251,215,65,18,32,36,31,31,30,32,37,37,33,32,34,17,17,17,17,18,21,27,31,39,38,38,36,29,22,22,28,33,31,27,22,20,21,22,22,16,20,26,29,29,27,25,23,22,27,20,15,16,11,9,17,17,88,207,208,176,65,126,210,218,221,208,89,83,167,214,211,207,109,60,178,212,213,189,72,177,226,183,122,39,23,50,72,50,52,67,103,147,182,202,209,219,215,201,195,212,224,196,152,80,57,112,122,96,91,88,132,98,146,195,213,210,214,227,239,217,224,228,227,225,225,225,224,226,221,218,221,228,231,229,224,236,181,131,102,66,32,44,83,81,66,59,72,90,98,100,102,104,112,97,73,90,149,197,210,216,213,208,202,194,186,178,172,163,195,216,212,211,226,236,235,236,233,230,228,226,225,225,224,229,229,229,230,231,231,232,232,230,230,230,233,235,234,230,227,231,232,208,212,215,208,194,136,70,64,52,75,149,217,230,215,238,228,210,212,215,165,88,50,49,100,174,218,221,221,221,209,218,207,136,72,55,89,170,227,223,212,198,193,155,108,94,111
